,Date mutation,Nature mutation,Valeur fonciere,Nombre de lots,Type local,Surface reelle bati,Nombre pieces principales,Surface terrain,latitude,longitude,result_score,moy_vf_10_plus_proches,moy_dist_10_plus_proches,densite_pop
0,05/01/2022,Vente,300000.0,0,Maison,137.0,6.0,1646.0,47.616934,-0.474118,0.73,1650000.0,43.04755139034863,74.72
1,05/01/2022,Vente,300000.0,0,Maison,137.0,6.0,500.0,47.616934,-0.474118,0.73,1650000.0,43.04755139034863,74.72
2,07/01/2022,Vente,316500.0,0,Maison,54.0,3.0,119.0,47.475606,-0.535905,0.63,1740750.0,13.35544851410251,24.31
3,10/01/2022,Vente,398000.0,0,Maison,138.0,7.0,505.0,47.617099,-0.464666,0.79,2189000.0,40.35342144994044,74.72
4,10/01/2022,Vente,650000.0,0,Maison,151.0,5.0,377.0,47.466873,-0.537922,0.82,3575000.0,19.482151075861214,24.31
5,12/01/2022,Vente,222000.0,0,Maison,90.0,4.0,910.0,47.639545,-0.523513,0.8,1221000.0,164.84744672806121,74.72
6,12/01/2022,Vente,658000.0,0,Maison,130.0,4.0,265.0,47.42308,-0.526086,0.71,3619000.0,69.89831222855891,52.03
7,14/01/2022,Vente,260000.0,0,Maison,89.0,4.0,463.0,47.613144,-0.465389,0.78,1430000.0,37.815591714539366,74.72
8,13/01/2022,Vente,243000.0,0,Maison,92.0,4.0,866.0,47.60568,-0.458534,0.7,1336500.0,65.65816427463716,74.72
9,14/01/2022,Vente,100000.0,0,Local industriel. commercial ou assimilé,175.0,0.0,1550.0,47.572194,-0.432437,0.8,550000.0,89.75322637825315,103.91
10,14/01/2022,Vente,460000.0,0,Maison,96.0,7.0,128.0,47.466616,-0.540678,0.73,2530000.0,18.458711045426742,24.31
11,19/01/2022,Vente,600000.0,0,Local industriel. commercial ou assimilé,397.0,0.0,111.0,47.473916,-0.554581,0.71,3300000.0,15.731858601070755,24.31
12,19/01/2022,Vente,600000.0,0,Local industriel. commercial ou assimilé,231.0,0.0,111.0,47.473916,-0.554581,0.71,3300000.0,15.731858601070755,24.31
13,11/01/2022,Vente,245000.0,0,Maison,93.0,5.0,486.0,47.43975,-0.527266,0.75,1347500.0,29.189010024760268,52.03
14,10/01/2022,Vente,180000.0,0,Maison,89.0,5.0,160.0,47.477433,-0.538425,0.79,990000.0,13.320809326966035,24.31
15,20/01/2022,Vente,460000.0,0,Maison,210.0,5.0,2211.0,47.629568,-0.442533,0.74,2530000.0,111.11175168058301,74.72
16,18/01/2022,Vente,325000.0,0,Maison,96.0,5.0,386.0,47.485664,-0.517768,0.83,1787500.0,23.169803047442635,24.31
17,19/01/2022,Vente,240000.0,0,Maison,110.0,5.0,623.0,47.563103,-0.506243,0.79,1320000.0,112.56901309891846,74.72
18,14/01/2022,Vente,590000.0,1,Local industriel. commercial ou assimilé,588.0,0.0,388.0,47.480325,-0.520012,0.8,3245000.0,24.686858606286222,24.31
19,19/01/2022,Vente,150000.0,0,Maison,63.0,3.0,488.0,47.614725,-0.473898,0.7,825000.0,41.806084657203584,74.72
20,20/01/2022,Vente,211000.0,0,Maison,92.0,6.0,367.0,47.618575,-0.459537,0.8,1160500.0,58.522959905391886,74.72
21,03/01/2022,Vente,590000.0,0,Maison,190.0,5.0,290.0,47.445622,-0.510085,0.84,3245000.0,34.413429692434356,52.03
